facility,Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(1V01) (402) Togus, ME HCS","23,587","22,347",94.74%,"1,240",5.26%,"18,905","1,662","1,780",870,256,91,23,6.96,7.41,3.64,,
"(1V01) (402) Togus, ME","14,334","13,442",93.78%,892,6.22%,"11,362","1,040","1,040",582,210,79,21,7.59,7.80,4.22,,
"(1V01) (402GA) Caribou, ME",625,581,92.96%,44,7.04%,457,42,82,38,4,2,0,9.70,0.00,5.57,,
"(1V01) (402GB) Calais, ME",202,197,97.52%,5,2.48%,176,11,10,4,1,0,0,4.00,0.00,2.59,,
"(1V01) (402GC) Rumford, ME",277,273,98.56%,4,1.44%,248,17,8,3,1,0,0,3.34,2.00,0.33,,
"(1V01) (402GD) Saco, ME","1,177","1,157",98.30%,20,1.70%,"1,006",74,77,18,2,0,0,5.83,3.60,2.59,,
"(1V01) (402GE) Lewiston, ME","1,593","1,531",96.11%,62,3.89%,"1,253",110,168,53,8,1,0,6.58,8.38,3.19,,
"(1V01) (402GF) Lincoln, ME",273,270,98.90%,3,1.10%,250,12,8,1,2,0,0,2.87,0.00,1.48,,
"(1V01) (402HB) Bangor, ME","3,599","3,429",95.28%,170,4.72%,"2,869",261,299,141,21,6,2,8.77,5.07,3.61,,
"(1V01) (402HC) Portland, ME","1,404","1,365",97.22%,39,2.78%,"1,199",83,83,30,6,3,0,4.60,9.64,3.01,,
"(1V01) (402HL) Bingham, ME -
Mobile",49,48,97.96%,1,2.04%,44,2,2,0,1,0,0,3.29,,,,
"(1V01) (402QA) Fort Kent, ME",32,32,100.00%,0,0.00%,25,4,3,0,0,0,0,4.75,,,,
"(1V01) (402QB) Houlton, ME",22,22,100.00%,0,0.00%,16,6,0,0,0,0,0,3.91,,,,
"(1V01) (405) White River Junction, VT HCS","16,337","15,458",94.62%,879,5.38%,"13,454",896,"1,108",607,189,41,42,5.54,8.21,0.80,,
"(1V01) (405) White River Junction, VT","11,627","10,896",93.71%,731,6.29%,"9,487",616,793,514,166,23,28,5.57,8.25,0.98,,
"(1V01) (405GA) Bennington, VT",681,675,99.12%,6,0.88%,640,26,9,6,0,0,0,1.86,3.88,0.84,,
"(1V01) (405GC) Brattleboro, VT",321,311,96.88%,10,3.12%,258,25,28,10,0,0,0,3.48,10.83,0.16,,
"(1V01) (405HA) Burlington Lakeside, VT","2,113","2,027",95.93%,86,4.07%,"1,761",128,138,44,16,16,10,7.72,7.91,0.39,,
"(1V01) (405HE) Keene, NH",300,295,98.33%,5,1.67%,215,25,55,4,1,0,0,8.17,8.66,0.60,,
"(1V01) (405HF) Rutland, VT",518,504,97.30%,14,2.70%,452,31,21,10,2,0,2,3.59,14.55,1.31,,
"(1V01) (405QA) St. Johnsbury, VT",615,594,96.59%,21,3.41%,494,39,61,15,3,1,2,6.85,6.94,0.87,,
"(1V01) (405QB) Newport, VT",162,156,96.30%,6,3.70%,147,6,3,4,1,1,0,3.61,15.00,0.57,,
"(1V01) (518) Bedford, MA HCS","10,942","10,640",97.24%,302,2.76%,"9,601",534,505,194,53,38,17,1.78,8.43,1.31,,
"(1V01) (518) Bedford, MA (Edith Nourse Rogers)","9,692","9,401",97.00%,291,3.00%,"8,410",511,480,190,52,33,16,1.82,8.52,1.20,,
"(1V01) (518GA) Lynn, MA",425,423,99.53%,2,0.47%,408,9,6,1,0,0,1,1.95,2.39,1.45,,
"(1V01) (518GB) Haverhill, MA",469,468,99.79%,1,0.21%,451,10,7,1,0,0,0,1.13,5.86,0.80,,
"(1V01) (518GD) Lowell, MA",16,16,100.00%,0,0.00%,16,0,0,0,0,0,0,,,,,
"(1V01) (518GE) Gloucester, MA",330,322,97.58%,8,2.42%,312,4,6,2,1,5,0,2.24,3.57,7.17,,
(1V01) (518MA) IDES Hanscom AFB,10,10,100.00%,0,0.00%,4,0,6,0,0,0,0,,13.38,11.50,,
"(1V01) (523) Boston, MA HCS","39,255","37,871",96.47%,"1,384",3.53%,"32,701","2,682","2,488","1,165",164,34,21,6.26,6.74,2.53,,
"(1V01) (523) Jamaica Plain, MA","17,094","16,438",96.16%,656,3.84%,"13,825","1,310","1,303",570,70,4,12,7.27,6.19,2.69,,
"(1V01) (523A4) West Roxbury, MA","6,202","5,860",94.49%,342,5.51%,"4,920",478,462,298,31,8,5,8.21,8.05,1.08,,
"(1V01) (523A5) Brockton, MA","10,336","10,018",96.92%,318,3.08%,"8,948",586,484,237,59,18,4,7.04,7.65,2.20,,
"(1V01) (523BY) Lowell, MA","1,432","1,390",97.07%,42,2.93%,"1,086",168,136,37,1,4,0,4.39,7.31,8.79,,
"(1V01) (523BZ) Causeway, MA","3,296","3,292",99.88%,4,0.12%,"3,191",62,39,4,0,0,0,2.78,2.61,0.93,,
"(1V01) (523GA) Framingham, MA",385,380,98.70%,5,1.30%,317,40,23,3,2,0,0,4.02,0.00,4.13,,
"(1V01) (523GC) Quincy, MA",171,170,99.42%,1,0.58%,151,7,12,1,0,0,0,2.48,18.67,,,
"(1V01) (523GD) Plymouth, MA",329,313,95.14%,16,4.86%,254,30,29,15,1,0,0,6.51,0.90,,,
(1V01) (523MA) IDES Hanscom AFB,10,10,100.00%,0,0.00%,9,1,0,0,0,0,0,,2.00,0.00,,
"(1V01) (608) Manchester, NH HCS","14,566","14,093",96.75%,473,3.25%,"12,020","1,119",954,413,43,12,5,5.80,5.35,4.60,,
"(1V01) (608) Manchester, NH","13,107","12,698",96.88%,409,3.12%,"10,991",909,798,360,35,9,5,5.07,5.32,4.12,,
"(1V01) (608GA) Portsmouth, NH",275,263,95.64%,12,4.36%,199,33,31,10,2,0,0,7.47,0.00,4.93,,
"(1V01) (608GC) Somersworth, NH",611,566,92.64%,45,7.36%,385,104,77,41,3,1,0,8.99,15.41,8.46,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(1V01) (608GD) Conway, NH",170,169,99.41%,1,0.59%,140,14,15,0,0,1,0,4.74,0.00,2.53,,
"(1V01) (608HA) Tilton, NH",402,396,98.51%,6,1.49%,304,59,33,2,3,1,0,6.53,1.20,3.50,,
(1V01) (608MA) IDES Manchester VAMC,1,1,100.00%,0,0.00%,1,0,0,0,0,0,0,,0.00,,,
(1V01) (631) Central Western Massachusetts HCS,"19,247","18,496",96.10%,751,3.90%,"16,236","1,138","1,122",497,175,48,31,4.28,6.51,4.36,,
"(1V01) (631) Central Western Massachusetts, MA (Edward P. Boland)","8,176","7,761",94.92%,415,5.08%,"6,685",485,591,212,138,36,29,2.71,9.13,5.17,,
"(1V01) (631BY) Springfield, MA","4,127","3,969",96.17%,158,3.83%,"3,576",218,175,131,20,6,1,6.30,2.62,4.49,,
"(1V01) (631GC) Pittsfield, MA",524,483,92.18%,41,7.82%,419,36,28,36,0,4,1,10.72,14.46,1.93,,
"(1V01) (631GD) Greenfield, MA",683,678,99.27%,5,0.73%,631,28,19,5,0,0,0,2.41,6.14,1.50,,
"(1V01) (631GE) Worcester, MA","1,789","1,747",97.65%,42,2.35%,"1,590",99,58,34,8,0,0,3.29,0.90,0.38,,
"(1V01) (631GF) Fitchburg, MA",899,892,99.22%,7,0.78%,790,66,36,6,1,0,0,2.44,0.71,3.73,,
"(1V01) (631MA) IDES Keller Army
Community Hospital",1,1,100.00%,0,0.00%,1,0,0,0,0,0,0,,0.00,,,
(1V01) (631PA) 631PA,5,5,100.00%,0,0.00%,5,0,0,0,0,0,0,,,,,
"(1V01) (631QA) Northampton, MA (Plantation Street)","2,032","1,979",97.39%,53,2.61%,"1,754",110,115,44,7,2,0,,3.61,,,
"(1V01) (631QB) Northampton, MA (Lake Avenue)","1,011",981,97.03%,30,2.97%,785,96,100,29,1,0,0,0.00,6.63,5.03,,
"(1V01) (650) Providence, RI HCS","27,506","26,993",98.13%,513,1.87%,"24,041","1,550","1,402",415,78,15,5,3.56,4.85,2.06,,
"(1V01) (650) Providence, RI","20,059","19,675",98.09%,384,1.91%,"17,618",980,"1,077",305,62,14,3,4.09,6.18,1.28,,
"(1V01) (650GA) New Bedford, MA","1,408","1,380",98.01%,28,1.99%,"1,258",55,67,23,5,0,0,3.72,0.80,5.48,,
"(1V01) (650GB) Hyannis, MA","1,247","1,202",96.39%,45,3.61%,"1,024",88,90,34,8,1,2,2.87,12.08,5.21,,
"(1V01) (650GD) Middletown, RI",730,728,99.73%,2,0.27%,697,19,12,2,0,0,0,0.67,6.76,1.73,,
"(1V01) (650QA) Eagle Square, RI","4,062","4,008",98.67%,54,1.33%,"3,444",408,156,51,3,0,0,,3.07,11.32,,
(1V01) (689) Connecticut HCS,"44,556","43,349",97.29%,"1,207",2.71%,"38,162","2,374","2,813",982,143,52,30,3.25,6.37,3.35,,
"(1V01) (689) West Haven, CT","24,097","23,307",96.72%,790,3.28%,"20,291","1,355","1,661",649,84,40,17,3.49,6.90,2.22,,
"(1V01) (689A4) Newington, CT","14,722","14,355",97.51%,367,2.49%,"12,546",840,969,291,53,12,11,2.85,5.52,4.64,,
"(1V01) (689GA) Waterbury, CT",453,448,98.90%,5,1.10%,390,31,27,5,0,0,0,3.36,1.00,3.67,,
"(1V01) (689GB) Stamford, CT",324,318,98.15%,6,1.85%,292,14,12,5,1,0,0,3.56,0.00,0.32,,
"(1V01) (689GC) Willimantic, CT",474,461,97.26%,13,2.74%,370,36,55,9,2,0,2,6.85,0.00,4.22,,
"(1V01) (689GD) Winsted, CT",372,366,98.39%,6,1.61%,320,22,24,6,0,0,0,3.57,14.00,2.94,,
"(1V01) (689GE) Danbury, CT",364,363,99.73%,1,0.27%,335,11,17,1,0,0,0,2.36,0.00,2.53,,
"(1V01) (689HC) New London, CT
(John J. McGuirk)",992,973,98.08%,19,1.92%,878,56,39,16,3,0,0,2.23,2.70,5.84,,
"(1V01) (689QA) Errera, CT","2,758","2,758",100.00%,0,0.00%,"2,740",9,9,0,0,0,0,0.57,1.25,0.00,,
"(1V02) (528A8) Albany, NY HCS","19,230","18,532",96.37%,698,3.63%,"16,608",940,984,427,182,44,45,4.31,5.26,5.82,,
"(1V02) (528A8) Albany, NY (Samuel S. Stratton)","15,756","15,095",95.80%,661,4.20%,"13,512",724,859,398,178,41,44,6.43,5.29,6.67,,
"(1V02) (528G2) Westport, NY",115,114,99.13%,1,0.87%,104,7,3,1,0,0,0,3.19,0.00,0.00,,
"(1V02) (528G3) Bainbridge, NY",250,225,90.00%,25,10.00%,206,4,15,22,3,0,0,7.74,21.00,0.00,,
